,level_0,index,YEAR,WEEK,Total Cases,weeks
805,805,819,2019,24,264.0,852
806,806,820,2019,25,199.0,852
807,807,821,2019,26,190.0,852
808,808,822,2019,27,215.0,852
809,809,823,2019,28,183.0,852
810,810,824,2019,29,185.0,852
811,811,825,2019,30,189.0,852
812,812,826,2019,31,189.0,852
813,813,827,2019,32,166.0,852
814,814,828,2019,33,173.0,852
815,815,829,2019,34,210.0,852
816,816,830,2019,35,363.0,852
817,817,831,2019,36,366.0,852
818,818,832,2019,37,332.0,852
819,819,833,2019,38,415.0,852
820,820,834,2019,39,476.0,852
821,821,835,2019,40,260.0,852
822,822,836,2019,41,327.0,852
823,823,837,2019,42,359.0,852
824,824,838,2019,43,555.0,852
825,825,839,2019,44,777.0,852
826,826,840,2019,45,1489.0,852
827,827,841,2019,46,2124.0,852
828,828,842,2019,47,3479.0,852
829,829,843,2019,48,3870.0,852
830,830,844,2019,49,4885.0,852
831,831,845,2019,50,7250.0,852
832,832,846,2019,51,12208.0,852
833,833,847,2019,52,17082.0,852
834,834,848,2020,1,14818.0,852
835,835,849,2020,2,13340.0,852
836,836,850,2020,3,14991.0,852
837,837,851,2020,4,16308.0,852
838,838,852,2020,5,15875.0,852
