,index,YEAR,WEEK,Total Cases,index,influenza st pop,influenza dis pop,cc dis pop,flu st pop,flu symp st pop,influenza vaccine vacc pop,prevent flu st pop
436,439,2013.0,33.0,64.0,2013-07-21,1.3334935185185184,2.8571429659000795,46.000062942386606,0.57145,0.7272969072164948,1.3333435373889353,0.9999998232328902
437,440,2013.0,34.0,60.0,2013-07-28,1.3334935185185184,2.1428572244250588,48.00006567901214,0.57145,0.9091211340206184,1.3333435373889353,0.9999998232328902
438,441,2013.0,35.0,123.0,2013-08-04,1.3334935185185184,2.1428572244250588,50.000068415637614,0.57145,0.7272969072164948,1.3333435373889353,0.9999998232328902
439,442,2013.0,36.0,115.0,2013-08-11,1.7144916666666663,2.8571429659000795,54.00007388888864,0.57145,0.7272969072164948,2.0000153060834025,1.499999734849335
440,443,2013.0,37.0,122.0,2013-08-18,1.7144916666666663,2.8571429659000795,54.00007388888864,0.7143125,0.7272969072164948,2.6666870747778706,0.9999998232328902
441,444,2013.0,38.0,124.0,2013-08-25,2.0954898148148144,3.5714287073750985,60.00008209876514,0.857175,0.9091211340206184,4.000030612166805,1.9999996464657803
442,445,2013.0,39.0,188.0,2013-09-01,2.476487962962963,5.714285931800159,68.00009304526715,1.1429,1.090945360824742,8.00006122433361,1.9999996464657803
443,446,2013.0,40.0,194.0,2013-09-08,3.0479851851851847,7.142857414750197,72.00009851851819,1.428625,1.2727695876288658,12.000091836500411,2.99999946969867
444,447,2013.0,41.0,229.0,2013-09-15,3.238484259259258,9.285714639175255,84.00011493827121,1.8572125,1.4545938144329895,16.666794217361687,3.9999992929315606
445,448,2013.0,42.0,185.0,2013-09-22,3.8099814814814814,12.14285760507534,90.00012314814772,2.4286625,1.6364180412371134,22.666840135611896,3.499999381315115
446,449,2013.0,43.0,208.0,2013-09-29,3.619482407407407,13.571429088025374,82.00011220164569,2.7143875,1.818242268041237,28.00021428516764,5.499999027780894
447,450,2013.0,44.0,293.0,2013-10-06,3.619482407407407,13.571429088025374,80.0001094650202,2.85725,1.818242268041237,28.00021428516764,4.99999911616445
448,451,2013.0,45.0,400.0,2013-10-13,3.8099814814814814,13.571429088025374,82.00011220164569,2.7143875,2.0000664948453606,26.000198979084235,4.499999204548005
449,452,2013.0,46.0,518.0,2013-10-20,4.000480555555555,13.571429088025374,94.00012862139872,2.7143875,2.1818907216494843,24.6668554416953,4.99999911616445
450,453,2013.0,47.0,717.0,2013-10-27,3.8099814814814814,11.428571863600318,86.0001176748967,2.4286625,2.1818907216494843,20.66682482952849,4.499999204548005
451,454,2013.0,48.0,898.0,2013-11-03,3.8099814814814814,11.428571863600318,96.00013135802423,2.2858,2.1818907216494843,18.000137754750625,5.499999027780894
452,455,2013.0,49.0,1719.0,2013-11-10,3.8099814814814814,10.714286122125296,104.00014230452628,2.2858,2.363714948453608,14.666778911278286,6.499998851013785
453,456,2013.0,50.0,2253.0,2013-11-17,3.8099814814814814,9.285714639175255,96.00013135802423,2.000075,2.1818907216494843,12.000091836500411,5.499999027780894
454,457,2013.0,51.0,3955.0,2013-11-24,2.6669870370370368,8.571428897700237,106.00014504115177,1.8572125,2.1818907216494843,9.333404761722546,3.499999381315115
455,458,2013.0,52.0,4893.0,2013-12-01,4.000480555555555,9.285714639175255,104.00014230452628,2.000075,2.727363402061856,8.00006122433361,5.499999027780894
456,459,2014.0,1.0,5187.0,2013-12-08,4.381478703703704,10.00000038065028,114.00015598765377,2.1429375,2.9091876288659786,8.00006122433361,5.99999893939734
457,460,2014.0,2.0,5057.0,2013-12-15,5.3339740740740735,12.14285760507534,118.00016146090479,2.85725,4.000132989690721,8.00006122433361,8.99999840909601
458,461,2014.0,3.0,4680.0,2013-12-22,6.095970370370369,16.428572053925453,136.0001860905343,3.714425,6.000199484536082,8.00006122433361,14.499997436876905
459,462,2014.0,4.0,4002.0,2013-12-29,8.00096111111111,22.85714372720064,170.00023261316792,4.857325,7.272969072164947,16.00012244866722,13.499997613644018
460,463,2014.0,5.0,2990.0,2014-01-05,9.334454629629633,29.285715400475816,170.00023261316792,6.4288125,8.36391443298969,28.00021428516764,15.999997171726244
461,464,2014.0,6.0,2477.0,2014-01-12,9.334454629629633,27.142858176050755,128.00017514403228,5.7145,8.000265979381442,22.666840135611896,17.99999681819202
462,465,2014.0,7.0,1951.0,2014-01-19,8.381959259259258,21.428572244250606,144.00019703703637,4.5716,6.909320618556699,14.666778911278286,12.499997790411124
463,466,2014.0,8.0,1518.0,2014-01-26,7.429463888888887,17.857143536875498,138.00018882715983,3.714425,5.636551030927834,10.000076530417012,12.99999770202757
464,467,2014.0,9.0,1218.0,2014-02-02,5.905471296296295,12.857143346550355,118.00016146090479,2.7143875,4.3637814432989686,6.000045918250207,6.499998851013785
465,468,2014.0,10.0,1023.0,2014-02-09,5.143475,10.00000038065028,110.00015051440279,2.1429375,3.272836082474227,4.666702380861273,6.99999876263023
466,469,2014.0,11.0,986.0,2014-02-16,4.571977777777779,9.285714639175255,104.00014230452628,2.000075,3.0910118556701027,3.333358843472338,7.499998674246675
467,470,2014.0,12.0,1030.0,2014-02-23,4.190979629629629,7.857143156225217,100.00013683127523,1.71435,2.727363402061856,3.333358843472338,4.499999204548005
468,471,2014.0,13.0,1053.0,2014-03-02,3.8099814814814814,7.142857414750197,96.00013135802423,1.5714875,2.363714948453608,2.6666870747778706,3.9999992929315606
469,472,2014.0,14.0,1093.0,2014-03-09,3.428983333333333,6.4285716732751785,88.00012041152222,1.428625,2.0000664948453606,2.0000153060834025,3.499999381315115
470,473,2014.0,15.0,1074.0,2014-03-16,3.238484259259258,5.714285931800159,86.0001176748967,1.2857625,2.0000664948453606,2.0000153060834025,3.9999992929315606
471,474,2014.0,16.0,912.0,2014-03-23,3.238484259259258,5.714285931800159,86.0001176748967,1.2857625,2.0000664948453606,2.0000153060834025,4.499999204548005
472,475,2014.0,17.0,824.0,2014-03-30,3.428983333333333,5.714285931800159,78.00010672839468,1.2857625,1.818242268041237,2.0000153060834025,4.499999204548005
473,476,2014.0,18.0,742.0,2014-04-06,3.8099814814814814,5.714285931800159,76.0001039917692,1.2857625,1.818242268041237,2.0000153060834025,1.9999996464657803
474,477,2014.0,19.0,597.0,2014-04-13,3.0479851851851847,5.00000019032514,70.00009578189267,1.1429,1.4545938144329895,1.3333435373889353,0.9999998232328902
475,478,2014.0,20.0,551.0,2014-04-20,3.238484259259258,5.00000019032514,70.00009578189267,1.1429,1.6364180412371134,1.3333435373889353,2.99999946969867
476,479,2014.0,21.0,407.0,2014-04-27,3.238484259259258,4.2857144488501175,68.00009304526715,1.0000375,1.4545938144329895,1.3333435373889353,2.499999558082225
477,480,2014.0,22.0,423.0,2014-05-04,3.0479851851851847,4.2857144488501175,64.00008757201616,0.857175,1.2727695876288658,1.3333435373889353,1.9999996464657803
478,481,2014.0,23.0,311.0,2014-05-11,2.6669870370370368,3.5714287073750985,64.00008757201616,0.857175,1.090945360824742,1.3333435373889353,3.9999992929315606
479,482,2014.0,24.0,294.0,2014-05-18,2.476487962962963,3.5714287073750985,62.000084835390645,0.7143125,1.090945360824742,1.3333435373889353,1.9999996464657803
480,483,2014.0,25.0,228.0,2014-05-25,1.9049907407407405,3.5714287073750985,58.000079362139644,0.7143125,0.9091211340206184,0.6666717686944676,1.9999996464657803
481,484,2014.0,26.0,174.0,2014-06-01,1.7144916666666663,3.5714287073750985,56.00007662551415,0.7143125,0.9091211340206184,1.3333435373889353,1.499999734849335
482,485,2014.0,27.0,158.0,2014-06-08,1.5239925925925923,2.8571429659000795,52.00007115226314,0.57145,0.9091211340206184,1.3333435373889353,0.9999998232328902
483,486,2014.0,28.0,153.0,2014-06-15,1.5239925925925923,2.8571429659000795,52.00007115226314,0.57145,0.7272969072164948,0.6666717686944676,1.499999734849335
484,487,2014.0,29.0,121.0,2014-06-22,1.3334935185185184,2.8571429659000795,48.00006567901214,0.57145,0.7272969072164948,0.6666717686944676,1.499999734849335
485,488,2014.0,30.0,117.0,2014-06-29,1.5239925925925923,2.8571429659000795,50.000068415637614,0.57145,0.7272969072164948,0.6666717686944676,1.499999734849335
486,489,2014.0,31.0,107.0,2014-07-06,1.5239925925925923,2.8571429659000795,48.00006567901214,0.7143125,0.7272969072164948,1.3333435373889353,1.499999734849335
487,490,2014.0,32.0,88.0,2014-07-13,1.5239925925925923,2.8571429659000795,48.00006567901214,0.57145,0.5454726804123711,0.6666717686944676,1.499999734849335
488,491,2014.0,33.0,112.0,2014-07-20,1.3334935185185184,2.8571429659000795,48.00006567901214,0.57145,0.7272969072164948,1.3333435373889353,0.9999998232328902
489,492,2014.0,34.0,110.0,2014-07-27,1.5239925925925923,2.8571429659000795,50.000068415637614,0.57145,0.7272969072164948,1.3333435373889353,1.499999734849335
490,493,2014.0,35.0,136.0,2014-08-03,1.7144916666666663,2.8571429659000795,52.00007115226314,0.7143125,0.7272969072164948,2.0000153060834025,1.499999734849335
491,494,2014.0,36.0,117.0,2014-08-10,1.5239925925925923,2.8571429659000795,54.00007388888864,0.7143125,0.7272969072164948,2.0000153060834025,1.499999734849335
492,495,2014.0,37.0,131.0,2014-08-17,1.9049907407407405,3.5714287073750985,60.00008209876514,0.7143125,0.7272969072164948,3.333358843472338,1.9999996464657803
493,496,2014.0,38.0,171.0,2014-08-24,2.0954898148148144,4.2857144488501175,64.00008757201616,0.857175,0.9091211340206184,4.666702380861273,2.499999558082225
494,497,2014.0,39.0,204.0,2014-08-31,2.476487962962963,5.00000019032514,70.00009578189267,1.0000375,0.9091211340206184,6.666717686944676,1.499999734849335
495,498,2014.0,40.0,309.0,2014-09-07,2.857486111111111,7.857143156225217,86.0001176748967,1.5714875,1.090945360824742,11.333420067805948,2.99999946969867
496,499,2014.0,41.0,439.0,2014-09-14,3.238484259259258,9.285714639175255,94.00012862139872,2.000075,1.4545938144329895,16.00012244866722,2.99999946969867
497,500,2014.0,42.0,584.0,2014-09-21,3.8099814814814814,11.428571863600318,92.00012588477324,2.2858,1.4545938144329895,22.00016836691743,5.499999027780894
498,501,2014.0,43.0,544.0,2014-09-28,4.381478703703704,15.000000570975411,86.0001176748967,3.0001125,1.818242268041237,27.333542516473173,7.99999858586312
499,502,2014.0,44.0,727.0,2014-10-05,5.143475,17.142857795400474,94.00012862139872,3.5715625,2.363714948453608,34.000260203417845,7.499998674246675
500,503,2014.0,45.0,1156.0,2014-10-12,6.095970370370369,20.00000076130056,88.00012041152222,4.1430125,2.727363402061856,36.66694727819571,7.499998674246675
501,504,2014.0,46.0,1417.0,2014-10-19,5.524473148148148,17.857143536875498,86.0001176748967,3.5715625,2.545539175257732,33.333588434723374,7.499998674246675
502,505,2014.0,47.0,2403.0,2014-10-26,4.571977777777779,14.285714829500394,92.00012588477324,2.85725,2.1818907216494843,24.00018367300084,6.99999876263023
503,506,2014.0,48.0,3624.0,2014-11-02,4.190979629629629,12.857143346550355,100.00013683127523,2.5715250000000003,2.363714948453608,21.333496598222965,4.499999204548005
504,507,2014.0,49.0,5330.0,2014-11-09,4.381478703703704,11.428571863600318,112.0001532510283,2.2858,2.363714948453608,16.00012244866722,5.499999027780894
505,508,2014.0,50.0,8191.0,2014-11-16,4.190979629629629,10.714286122125296,116.00015872427929,2.1429375,2.545539175257732,13.333435373889351,6.499998851013785
506,509,2014.0,51.0,11470.0,2014-11-23,3.8099814814814814,9.285714639175255,100.00013683127523,2.000075,2.545539175257732,8.666732993028079,5.99999893939734
507,510,2014.0,52.0,13798.0,2014-11-30,6.286469444444442,13.571429088025374,110.00015051440279,2.7143875,3.636484536082474,12.666763605194886,7.99999858586312
508,511,2014.0,53.0,11374.0,2014-12-07,8.953456481481481,16.428572053925453,120.00016419753028,3.2858375,4.545605670103091,12.000091836500411,10.499998143945346
509,512,2015.0,1.0,9246.0,2014-12-14,12.572938888888887,22.14285798572561,144.00019703703637,4.285875,7.272969072164947,9.333404761722546,18.99999664142491
510,513,2015.0,2.0,8648.0,2014-12-21,12.953937037037035,26.42857243457573,164.00022440329138,5.1430500000000015,9.454859793814432,7.333389455639143,15.499997260109794
511,514,2015.0,3.0,7983.0,2014-12-28,14.287430555555556,30.00000114195084,196.00026818929948,5.8573625,10.182156701030928,8.666732993028079,10.499998143945346
512,515,2015.0,4.0,6881.0,2015-01-04,11.810942592592587,25.714286693100714,180.00024629629544,5.0001875,8.727562886597937,8.666732993028079,14.499997436876905
513,516,2015.0,5.0,5622.0,2015-01-11,10.28695,21.428572244250606,142.00019430041084,4.00015,7.454793298969071,7.333389455639143,12.99999770202757
514,517,2015.0,6.0,4197.0,2015-01-18,9.334454629629633,19.28571501982553,134.00018335390885,3.714425,6.909320618556699,4.666702380861273,9.9999982323289
515,518,2015.0,7.0,3370.0,2015-01-25,8.381959259259258,16.428572053925453,130.00017788065782,3.1429750000000003,5.818375257731957,4.666702380861273,8.499998497479565
516,519,2015.0,8.0,2839.0,2015-02-01,7.048465740740743,13.571429088025374,120.00016419753028,2.7143875,4.90925412371134,4.000030612166805,8.99999840909601
517,520,2015.0,9.0,2689.0,2015-02-08,6.095970370370369,12.14285760507534,118.00016146090479,2.4286625,4.3637814432989686,3.333358843472338,8.499998497479565
518,521,2015.0,10.0,2527.0,2015-02-15,5.3339740740740735,10.714286122125296,130.00017788065782,2.4286625,4.000132989690721,2.6666870747778706,7.499998674246675
519,522,2015.0,11.0,2209.0,2015-02-22,5.143475,9.285714639175255,114.00015598765377,2.1429375,3.4546603092783497,2.6666870747778706,5.499999027780894
520,523,2015.0,12.0,1910.0,2015-03-01,5.143475,9.285714639175255,108.00014814814814,2.1429375,3.272836082474227,2.6666938775510203,6.000018181818183
521,524,2015.0,13.0,1668.0,2015-03-08,6.000720833333332,8.12500030927835,92.57155555555555,1.6667291666666668,2.9091876288659786,1.7777959183673466,4.285727272727272
522,525,2015.0,14.0,1474.0,2015-03-15,6.000720833333332,6.964285979381442,77.14296296296295,1.428625,2.1818907216494843,0.8888979591836733,4.285727272727272
523,526,2015.0,15.0,1127.0,2015-03-22,5.5720979166666655,5.803571649484537,82.28582716049381,1.1905208333333337,2.1818907216494843,0.8888979591836733,4.285727272727272
524,527,2015.0,16.0,773.0,2015-03-29,5.143475,5.803571649484537,66.85723456790123,0.9524166666666668,1.818242268041237,0.8888979591836733,3.4285818181818186
525,528,2015.0,17.0,610.0,2015-04-05,6.000720833333332,5.803571649484537,66.85723456790123,1.1905208333333337,1.818242268041237,0.8888979591836733,4.285727272727272
526,529,2015.0,18.0,527.0,2015-04-12,5.5720979166666655,4.642857319587629,51.428641975308636,1.428625,1.818242268041237,0.8888979591836733,2.5714363636363635
527,530,2015.0,19.0,384.0,2015-04-19,4.286229166666667,3.482142989690721,46.285777777777774,1.1905208333333337,1.4545938144329895,0.8888979591836733,3.4285818181818186
528,531,2015.0,20.0,308.0,2015-04-26,3.85760625,2.3214286597938143,41.142913580246905,0.7143125,1.090945360824742,0.0,2.5714363636363635
529,532,2015.0,21.0,226.0,2015-05-03,3.428983333333333,2.3214286597938143,30.857185185185184,0.4762083333333333,0.7272969072164948,0.0,2.5714363636363635
530,533,2015.0,22.0,194.0,2015-05-10,2.5717375,2.3214286597938143,25.714320987654318,0.4762083333333333,0.7272969072164948,0.0,2.5714363636363635
531,534,2015.0,23.0,178.0,2015-05-17,2.5717375,2.3214286597938143,30.857185185185184,0.4762083333333333,0.7272969072164948,0.0,1.7142909090909093
532,535,2015.0,24.0,152.0,2015-05-24,2.1431145833333334,1.1607143298969071,20.57145679012345,0.4762083333333333,0.7272969072164948,0.0,0.0
533,536,2015.0,25.0,121.0,2015-05-31,1.28586875,1.1607143298969071,15.428592592592592,0.2381041666666667,0.3636484536082474,0.0,1.7142909090909093
534,537,2015.0,26.0,129.0,2015-06-07,1.28586875,1.1607143298969071,15.428592592592592,0.2381041666666667,0.3636484536082474,0.0,0.8571454545454547
535,538,2015.0,27.0,99.0,2015-06-14,0.8572458333333333,0.0,5.142864197530863,0.0,0.0,0.0,0.8571454545454547
536,539,2015.0,28.0,86.0,2015-06-21,0.4286229166666666,0.0,0.0,0.0,0.0,0.0,0.0
537,540,2015.0,29.0,73.0,2015-06-28,0.4286229166666666,0.0,0.0,0.0,0.0,0.0,0.0
538,541,2015.0,30.0,73.0,2015-07-05,0.4286229166666666,0.0,0.0,0.0,0.0,0.0,0.8571454545454547
539,542,2015.0,31.0,93.0,2015-07-12,0.4286229166666666,0.0,0.0,0.0,0.0,0.0,0.0
540,543,2015.0,32.0,81.0,2015-07-19,0.4286229166666666,0.0,0.0,0.0,0.0,0.8888979591836733,0.8571454545454547
541,544,2015.0,33.0,98.0,2015-07-26,0.4286229166666666,0.0,5.142864197530863,0.0,0.0,0.8888979591836733,0.8571454545454547
542,545,2015.0,34.0,100.0,2015-08-02,0.4286229166666666,0.0,5.142864197530863,0.0,0.0,1.7777959183673466,0.8571454545454547
543,546,2015.0,35.0,139.0,2015-08-09,0.4286229166666666,1.1607143298969071,10.285728395061726,0.0,0.0,2.6666938775510203,0.0
544,547,2015.0,36.0,148.0,2015-08-16,0.8572458333333333,1.1607143298969071,15.428592592592592,0.2381041666666667,0.0,3.5555918367346933,0.8571454545454547
545,548,2015.0,37.0,198.0,2015-08-23,1.28586875,2.3214286597938143,25.714320987654318,0.2381041666666667,0.0,6.2222857142857135,0.8571454545454547
546,549,2015.0,38.0,167.0,2015-08-30,2.1431145833333334,3.482142989690721,36.000049382716064,0.4762083333333333,0.3636484536082474,9.777877551020408,1.7142909090909093
547,550,2015.0,39.0,202.0,2015-09-06,2.1431145833333334,4.642857319587629,51.428641975308636,0.7143125,0.3636484536082474,12.444571428571427,0.8571454545454547
548,551,2015.0,40.0,127.0,2015-09-13,3.000360416666666,8.12500030927835,66.85723456790123,1.428625,0.7272969072164948,24.00024489795918,1.7142909090909093
549,552,2015.0,41.0,170.0,2015-09-20,3.428983333333333,10.446428969072166,82.28582716049381,1.9048333333333327,1.090945360824742,31.111428571428572,4.285727272727272
550,553,2015.0,42.0,149.0,2015-09-27,4.286229166666667,13.928571958762884,82.28582716049381,2.619145833333333,1.4545938144329895,41.778204081632644,3.4285818181818186
551,554,2015.0,43.0,150.0,2015-10-04,4.286229166666667,19.732143608247426,87.42869135802471,3.5715625,1.818242268041237,58.66726530612245,4.285727272727272
552,555,2015.0,44.0,165.0,2015-10-11,4.286229166666667,17.41071494845361,87.42869135802471,3.3334583333333336,1.818242268041237,51.55608163265306,5.142872727272726
553,556,2015.0,45.0,208.0,2015-10-18,3.85760625,17.41071494845361,87.42869135802471,3.3334583333333336,1.818242268041237,52.44497959183674,4.285727272727272
554,557,2015.0,46.0,182.0,2015-10-25,3.85760625,15.089286288659794,82.28582716049381,2.85725,1.818242268041237,42.667102040816324,4.285727272727272
555,558,2015.0,47.0,211.0,2015-11-01,3.85760625,12.76785762886598,87.42869135802471,2.619145833333333,1.818242268041237,33.77812244897959,5.142872727272726
556,559,2015.0,48.0,226.0,2015-11-08,3.428983333333333,11.607143298969074,102.85728395061727,2.1429375,1.818242268041237,26.6669387755102,4.285727272727272
557,560,2015.0,49.0,246.0,2015-11-15,3.428983333333333,10.446428969072166,102.85728395061727,1.9048333333333327,1.818242268041237,21.333551020408162,4.285727272727272
558,561,2015.0,50.0,436.0,2015-11-22,1.7144916666666663,6.964285979381442,102.85728395061727,1.428625,1.4545938144329895,14.222367346938775,3.4285818181818186
559,562,2015.0,51.0,386.0,2015-11-29,3.85760625,9.285714639175255,123.42874074074074,1.6667291666666668,2.1818907216494843,13.3334693877551,4.285727272727272
560,563,2015.0,52.0,464.0,2015-12-06,3.428983333333333,6.964285979381442,102.85728395061727,1.428625,2.1818907216494843,11.555673469387756,5.142872727272726
561,564,2016.0,1.0,580.0,2015-12-13,3.000360416666666,6.964285979381442,113.143012345679,1.428625,2.1818907216494843,9.777877551020408,3.4285818181818186
562,565,2016.0,2.0,795.0,2015-12-20,1.7144916666666663,6.964285979381442,133.71446913580246,1.6667291666666668,2.545539175257732,6.2222857142857135,6.857163636363637
563,566,2016.0,3.0,1031.0,2015-12-27,2.5717375,8.12500030927835,185.1431111111111,1.6667291666666668,2.545539175257732,6.2222857142857135,3.4285818181818186
564,567,2016.0,4.0,1447.0,2016-01-03,3.428983333333333,8.12500030927835,180.00024691358024,1.6667291666666668,2.545539175257732,6.2222857142857135,3.4285818181818186
565,568,2016.0,5.0,2159.0,2016-01-10,3.428983333333333,6.964285979381442,138.85733333333332,1.428625,1.818242268041237,5.3333877551020406,4.285727272727272
566,569,2016.0,6.0,3129.0,2016-01-17,3.428983333333333,6.964285979381442,154.2859259259259,1.6667291666666668,2.1818907216494843,4.4444897959183685,4.285727272727272
567,570,2016.0,7.0,4227.0,2016-01-24,4.286229166666667,8.12500030927835,138.85733333333332,1.6667291666666668,2.1818907216494843,4.4444897959183685,4.285727272727272
568,571,2016.0,8.0,5686.0,2016-01-31,5.143475,8.12500030927835,123.42874074074074,1.428625,2.1818907216494843,4.4444897959183685,4.285727272727272
569,572,2016.0,9.0,7152.0,2016-02-07,6.000720833333332,9.285714639175255,154.2859259259259,1.6667291666666668,2.545539175257732,3.5555918367346933,6.857163636363637
570,573,2016.0,10.0,8697.0,2016-02-14,7.7152125,12.76785762886598,144.00019753086426,2.381041666666667,3.636484536082474,4.4444897959183685,5.142872727272726
571,574,2016.0,11.0,6837.0,2016-02-21,9.858327083333332,15.089286288659794,118.28587654320988,2.619145833333333,4.3637814432989686,4.4444897959183685,5.142872727272726
572,575,2016.0,12.0,5571.0,2016-02-28,11.144195833333333,15.089286288659794,113.143012345679,2.85725,4.3637814432989686,3.5555918367346933,7.714309090909091
573,576,2016.0,13.0,4479.0,2016-03-06,12.001441666666668,16.2500006185567,102.85728395061727,3.095354166666666,4.727429896907216,3.5555918367346933,8.571454545454545
574,577,2016.0,14.0,3361.0,2016-03-13,9.858327083333332,12.76785762886598,92.57155555555555,2.381041666666667,4.000132989690721,2.6666938775510203,5.142872727272726
575,578,2016.0,15.0,2870.0,2016-03-20,8.143835416666665,10.446428969072166,92.57155555555555,2.1429375,3.272836082474227,2.6666938775510203,4.285727272727272
576,579,2016.0,16.0,2452.0,2016-03-27,7.286589583333333,10.446428969072166,82.28582716049381,1.9048333333333327,2.9091876288659786,1.7777959183673466,5.142872727272726
577,580,2016.0,17.0,1844.0,2016-04-03,6.429343749999999,8.12500030927835,77.14296296296295,1.428625,2.1818907216494843,1.7777959183673466,3.4285818181818186
578,581,2016.0,18.0,1249.0,2016-04-10,6.000720833333332,6.964285979381442,72.00009876543211,1.1905208333333337,1.818242268041237,1.7777959183673466,4.285727272727272
579,582,2016.0,19.0,942.0,2016-04-17,5.5720979166666655,8.12500030927835,56.571506172839506,1.428625,1.818242268041237,1.7777959183673466,3.4285818181818186
580,583,2016.0,20.0,729.0,2016-04-24,3.85760625,5.803571649484537,51.428641975308636,0.9524166666666668,1.4545938144329895,0.8888979591836733,2.5714363636363635
581,584,2016.0,21.0,547.0,2016-05-01,3.000360416666666,4.642857319587629,46.285777777777774,0.7143125,1.090945360824742,0.8888979591836733,3.4285818181818186
582,585,2016.0,22.0,308.0,2016-05-08,2.5717375,3.482142989690721,46.285777777777774,0.7143125,0.7272969072164948,0.0,1.7142909090909093
583,586,2016.0,23.0,277.0,2016-05-15,2.1431145833333334,2.3214286597938143,51.428641975308636,0.7143125,0.7272969072164948,0.0,2.5714363636363635
584,587,2016.0,24.0,153.0,2016-05-22,1.28586875,3.482142989690721,36.000049382716064,1.428625,0.3636484536082474,0.0,0.8571454545454547
585,588,2016.0,25.0,127.0,2016-05-29,0.8572458333333333,2.3214286597938143,30.857185185185184,0.7143125,0.3636484536082474,0.0,0.0
586,589,2016.0,26.0,77.0,2016-06-05,0.8572458333333333,1.1607143298969071,20.57145679012345,0.2381041666666667,0.0,0.0,0.0
587,590,2016.0,27.0,54.0,2016-06-12,0.4286229166666666,1.1607143298969071,15.428592592592592,0.2381041666666667,0.0,0.0,0.8571454545454547
588,591,2016.0,28.0,55.0,2016-06-19,0.0,1.1607143298969071,15.428592592592592,0.0,0.0,0.0,0.0
589,592,2016.0,29.0,50.0,2016-06-26,0.4286229166666666,0.0,5.142864197530863,0.0,0.0,0.0,0.8571454545454547
590,593,2016.0,30.0,45.0,2016-07-03,0.0,0.0,10.285728395061726,0.0,0.0,0.0,0.0
591,594,2016.0,31.0,53.0,2016-07-10,0.4286229166666666,0.0,5.142864197530863,0.0,0.0,0.0,0.8571454545454547
592,595,2016.0,32.0,52.0,2016-07-17,0.0,0.0,10.285728395061726,0.0,0.0,0.0,0.0
593,596,2016.0,33.0,48.0,2016-07-24,0.0,0.0,10.285728395061726,0.0,0.0,0.0,0.0
594,597,2016.0,34.0,88.0,2016-07-31,0.0,0.0,10.285728395061726,0.0,0.0,0.8888979591836733,0.0
595,598,2016.0,35.0,119.0,2016-08-07,0.0,0.0,5.142864197530863,0.0,0.0,1.7777959183673466,0.8571454545454547
596,599,2016.0,36.0,113.0,2016-08-14,0.4286229166666666,1.1607143298969071,15.428592592592592,0.0,0.0,3.5555918367346933,0.0
597,600,2016.0,37.0,132.0,2016-08-21,0.8572458333333333,2.3214286597938143,30.857185185185184,0.2381041666666667,0.0,5.3333877551020406,1.7142909090909093
598,601,2016.0,38.0,164.0,2016-08-28,1.28586875,3.482142989690721,51.428641975308636,0.7143125,0.3636484536082474,8.888979591836733,1.7142909090909093
599,602,2016.0,39.0,189.0,2016-09-04,1.28586875,5.803571649484537,72.00009876543211,0.9524166666666668,0.3636484536082474,15.111265306122448,1.7142909090909093
600,603,2016.0,40.0,210.0,2016-09-11,2.5717375,8.12500030927835,82.28582716049381,1.6667291666666668,0.7272969072164948,23.11134693877551,2.5714363636363635
601,604,2016.0,41.0,191.0,2016-09-18,2.5717375,10.446428969072166,87.42869135802471,1.9048333333333327,1.090945360824742,28.44473469387755,2.5714363636363635
602,605,2016.0,42.0,212.0,2016-09-25,3.428983333333333,13.928571958762884,102.85728395061727,2.619145833333333,1.090945360824742,40.88930612244898,4.285727272727272
603,606,2016.0,43.0,231.0,2016-10-02,3.428983333333333,16.2500006185567,92.57155555555555,3.095354166666666,1.4545938144329895,48.88938775510204,3.4285818181818186
604,607,2016.0,44.0,319.0,2016-10-09,3.000360416666666,16.2500006185567,102.85728395061727,3.095354166666666,1.4545938144329895,47.1115918367347,2.5714363636363635
605,608,2016.0,45.0,392.0,2016-10-16,3.000360416666666,15.089286288659794,82.28582716049381,2.85725,1.4545938144329895,42.667102040816324,5.142872727272726
606,609,2016.0,46.0,491.0,2016-10-23,3.000360416666666,13.928571958762884,97.71441975308643,2.85725,1.4545938144329895,39.11151020408163,5.142872727272726
607,610,2016.0,47.0,620.0,2016-10-30,3.000360416666666,11.607143298969074,87.42869135802471,2.1429375,1.4545938144329895,29.333632653061226,3.4285818181818186
608,611,2016.0,48.0,715.0,2016-11-06,2.1431145833333334,9.285714639175255,87.42869135802471,1.9048333333333327,1.4545938144329895,23.11134693877551,3.4285818181818186
609,612,2016.0,49.0,876.0,2016-11-13,3.000360416666666,9.285714639175255,118.28587654320988,1.9048333333333327,1.818242268041237,21.333551020408162,5.142872727272726
610,613,2016.0,50.0,1569.0,2016-11-20,1.7144916666666663,6.964285979381442,123.42874074074074,1.428625,1.4545938144329895,13.3334693877551,2.5714363636363635
611,614,2016.0,51.0,2904.0,2016-11-27,3.428983333333333,9.285714639175255,144.00019753086426,1.9048333333333327,2.1818907216494843,15.111265306122448,4.285727272727272
612,615,2016.0,52.0,4658.0,2016-12-04,3.428983333333333,8.12500030927835,149.14306172839503,1.6667291666666668,1.818242268041237,12.444571428571427,6.000018181818183
613,616,2017.0,1.0,4674.0,2016-12-11,3.85760625,9.285714639175255,180.00024691358024,1.9048333333333327,2.1818907216494843,10.666775510204081,6.000018181818183
