,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE,TOTAL A,TOTAL B,SZN,CC,COUGH,FLU_SYMP,FLU,GRIPE,INF_SYMP,INFL,OSELT,PREV,VACC,SUM,AVG
668,2016.0,43.0,15312.0,1.50862,143.0,88.0,1.0,35.0,49.0,8.0,16.0,57.0,4.0,15.0,2.0,8.0,45.0,239.0,23.9
669,2016.0,44.0,16652.0,1.91569,201.0,118.0,1.0,32.0,49.0,8.0,14.0,54.0,4.0,13.0,2.0,5.0,34.0,215.0,21.5
670,2016.0,45.0,17811.0,2.20089,271.0,121.0,1.0,32.0,51.0,7.0,12.0,53.0,4.0,11.0,2.0,5.0,27.0,204.0,20.4
671,2016.0,46.0,19060.0,2.57608,347.0,144.0,1.0,40.0,58.0,8.0,12.0,60.0,5.0,12.0,2.0,7.0,25.0,229.0,22.9
672,2016.0,47.0,18520.0,3.3477300000000003,451.0,169.0,1.0,42.0,57.0,7.0,10.0,55.0,4.0,9.0,2.0,5.0,17.0,208.0,20.8
673,2016.0,48.0,21542.0,3.3191,532.0,183.0,1.0,45.0,60.0,9.0,12.0,64.0,5.0,11.0,2.0,8.0,18.0,234.0,23.4
674,2016.0,49.0,20564.0,4.2598699999999985,696.0,180.0,1.0,49.0,58.0,8.0,11.0,57.0,5.0,11.0,3.0,7.0,15.0,224.0,22.4
675,2016.0,50.0,23476.0,6.68342,1359.0,210.0,1.0,55.0,61.0,9.0,12.0,62.0,6.0,11.0,4.0,8.0,13.0,241.0,24.1
676,2016.0,51.0,26934.0,10.7819,2563.0,341.0,1.0,58.0,71.0,11.0,14.0,65.0,8.0,12.0,7.0,13.0,12.0,271.0,27.1
677,2016.0,52.0,33273.0,13.9993,4270.0,388.0,1.0,56.0,77.0,14.0,17.0,68.0,11.0,14.0,8.0,14.0,11.0,290.0,29.0
678,2017.0,1.0,35028.0,13.3436,4288.0,386.0,1.0,63.0,76.0,15.0,19.0,72.0,12.0,17.0,9.0,13.0,14.0,310.0,31.0
679,2017.0,2.0,35198.0,15.373,4935.0,476.0,1.0,55.0,70.0,14.0,18.0,71.0,16.0,17.0,10.0,13.0,13.0,297.0,29.7
680,2017.0,3.0,36732.0,18.2865,6062.0,655.0,1.0,46.0,67.0,15.0,18.0,74.0,18.0,17.0,12.0,12.0,12.0,291.0,29.1
681,2017.0,4.0,38052.0,18.5299,6254.0,797.0,1.0,46.0,66.0,15.0,19.0,65.0,23.0,18.0,13.0,13.0,12.0,290.0,29.0
682,2017.0,5.0,41435.0,21.4215,7779.0,1097.0,1.0,50.0,68.0,19.0,21.0,74.0,28.0,21.0,17.0,15.0,12.0,325.0,32.5
683,2017.0,6.0,47995.0,24.1525,9702.0,1890.0,1.0,47.0,71.0,24.0,25.0,70.0,38.0,26.0,22.0,20.0,12.0,355.0,35.5
684,2017.0,7.0,49356.0,24.5117,9546.0,2552.0,1.0,45.0,68.0,24.0,25.0,63.0,37.0,25.0,22.0,16.0,11.0,336.0,33.6
685,2017.0,8.0,47381.0,24.7251,8763.0,2952.0,1.0,41.0,68.0,22.0,22.0,60.0,32.0,22.0,22.0,17.0,9.0,315.0,31.5
686,2017.0,9.0,40431.0,19.772,5605.0,2389.0,1.0,39.0,61.0,15.0,16.0,61.0,21.0,17.0,15.0,9.0,7.0,261.0,26.1
687,2017.0,10.0,38487.0,19.2714,4632.0,2785.0,1.0,39.0,59.0,13.0,16.0,61.0,20.0,15.0,14.0,11.0,6.0,254.0,25.4
688,2017.0,11.0,36598.0,19.0338,3795.0,3171.0,1.0,41.0,60.0,13.0,14.0,58.0,19.0,14.0,12.0,8.0,5.0,244.0,24.4
689,2017.0,12.0,35188.0,19.7113,3221.0,3715.0,1.0,36.0,59.0,13.0,14.0,60.0,21.0,14.0,13.0,9.0,5.0,244.0,24.4
690,2017.0,13.0,32481.0,18.4816,2345.0,3658.0,1.0,33.0,58.0,11.0,13.0,71.0,17.0,13.0,11.0,8.0,4.0,239.0,23.9
691,2017.0,14.0,28713.0,15.4251,1443.0,2986.0,1.0,33.0,55.0,9.0,11.0,54.0,16.0,11.0,8.0,8.0,5.0,210.0,21.0
692,2017.0,15.0,25001.0,12.7395,902.0,2283.0,1.0,31.0,54.0,7.0,10.0,53.0,12.0,9.0,6.0,7.0,4.0,193.0,19.3
693,2017.0,16.0,22091.0,9.69626,567.0,1575.0,1.0,28.0,51.0,6.0,8.0,53.0,9.0,8.0,4.0,5.0,3.0,175.0,17.5
694,2017.0,17.0,18795.0,6.767760000000001,326.0,946.0,0.0,29.0,49.0,6.0,7.0,49.0,7.0,7.0,3.0,4.0,3.0,164.0,16.4
695,2017.0,18.0,16223.0,5.91752,252.0,708.0,0.0,28.0,48.0,5.0,7.0,52.0,6.0,6.0,2.0,4.0,3.0,161.0,16.1
696,2017.0,19.0,15302.0,5.3326400000000005,232.0,584.0,0.0,29.0,49.0,5.0,6.0,55.0,5.0,6.0,2.0,4.0,3.0,164.0,16.4
697,2017.0,20.0,14292.0,4.86286,216.0,479.0,0.0,29.0,49.0,4.0,6.0,55.0,3.0,5.0,2.0,4.0,2.0,159.0,15.9
698,2017.0,21.0,12821.0,4.3522300000000005,180.0,378.0,0.0,27.0,47.0,4.0,6.0,57.0,3.0,5.0,2.0,4.0,2.0,157.0,15.7
699,2017.0,22.0,11644.0,4.16524,171.0,314.0,0.0,26.0,46.0,4.0,6.0,52.0,3.0,5.0,1.0,2.0,2.0,147.0,14.7
700,2017.0,23.0,10662.0,3.38586,136.0,225.0,0.0,26.0,44.0,4.0,5.0,55.0,3.0,5.0,1.0,2.0,3.0,148.0,14.8
701,2017.0,24.0,9568.0,3.06229,131.0,162.0,0.0,25.0,42.0,4.0,5.0,51.0,2.0,5.0,1.0,2.0,3.0,140.0,14.0
702,2017.0,25.0,8455.0,2.64932,107.0,117.0,0.0,23.0,40.0,3.0,5.0,51.0,2.0,4.0,1.0,2.0,3.0,134.0,13.4
703,2017.0,26.0,7498.0,2.53401,94.0,96.0,0.0,22.0,39.0,3.0,4.0,52.0,2.0,4.0,1.0,2.0,3.0,132.0,13.2
704,2017.0,27.0,7071.0,2.17791,75.0,79.0,0.0,23.0,38.0,3.0,4.0,50.0,2.0,4.0,1.0,2.0,3.0,130.0,13.0
705,2017.0,28.0,7394.0,2.16392,92.0,68.0,0.0,23.0,36.0,3.0,4.0,52.0,3.0,4.0,1.0,3.0,3.0,132.0,13.2
706,2017.0,29.0,7178.0,1.83895,87.0,45.0,0.0,23.0,37.0,3.0,4.0,53.0,3.0,4.0,1.0,1.0,3.0,132.0,13.2
707,2017.0,30.0,6755.0,1.80607,72.0,50.0,0.0,22.0,36.0,3.0,4.0,59.0,2.0,4.0,1.0,2.0,3.0,136.0,13.6
708,2017.0,31.0,6725.0,1.94796,96.0,35.0,0.0,22.0,36.0,3.0,5.0,55.0,2.0,4.0,1.0,2.0,4.0,134.0,13.4
709,2017.0,32.0,6893.0,1.90048,76.0,55.0,0.0,23.0,37.0,3.0,5.0,55.0,2.0,4.0,1.0,2.0,5.0,137.0,13.7
710,2017.0,33.0,7596.0,1.34281,62.0,40.0,0.0,24.0,37.0,3.0,5.0,52.0,2.0,5.0,1.0,2.0,7.0,138.0,13.8
711,2017.0,34.0,8160.0,1.43382,80.0,37.0,0.0,25.0,37.0,3.0,6.0,57.0,1.0,6.0,1.0,3.0,10.0,149.0,14.9
712,2017.0,35.0,9404.0,1.93535,120.0,62.0,0.0,28.0,40.0,4.0,7.0,62.0,3.0,7.0,1.0,3.0,14.0,169.0,16.9
713,2017.0,36.0,10381.0,1.88806,128.0,68.0,0.0,32.0,44.0,5.0,8.0,62.0,3.0,8.0,1.0,4.0,18.0,185.0,18.5
714,2017.0,37.0,11602.0,1.89622,148.0,72.0,0.0,33.0,45.0,5.0,11.0,64.0,4.0,11.0,2.0,5.0,28.0,208.0,20.8
715,2017.0,38.0,12699.0,1.66942,137.0,75.0,0.0,34.0,47.0,6.0,13.0,64.0,5.0,13.0,2.0,7.0,37.0,228.0,22.8
716,2017.0,39.0,13622.0,1.70313,155.0,77.0,0.0,34.0,49.0,7.0,17.0,63.0,4.0,16.0,2.0,7.0,49.0,248.0,24.8
717,2017.0,40.0,15532.0,2.20191,230.0,112.0,1.0,33.0,47.0,7.0,19.0,61.0,5.0,18.0,2.0,6.0,59.0,257.0,25.7
718,2017.0,41.0,16557.0,2.08975,248.0,98.0,1.0,33.0,50.0,8.0,18.0,60.0,4.0,17.0,2.0,7.0,56.0,255.0,25.5
719,2017.0,42.0,17827.0,2.17647,278.0,110.0,1.0,36.0,52.0,8.0,18.0,64.0,6.0,18.0,2.0,7.0,54.0,265.0,26.5
720,2017.0,43.0,18391.0,2.58279,340.0,135.0,1.0,39.0,54.0,9.0,18.0,65.0,5.0,17.0,3.0,7.0,50.0,267.0,26.7
721,2017.0,44.0,20015.0,3.60729,503.0,219.0,1.0,41.0,57.0,10.0,16.0,60.0,6.0,15.0,3.0,7.0,42.0,257.0,25.7
722,2017.0,45.0,21886.0,4.24472,689.0,240.0,1.0,45.0,61.0,10.0,16.0,69.0,6.0,16.0,4.0,9.0,37.0,273.0,27.3
723,2017.0,46.0,23794.0,5.29966,939.0,322.0,1.0,46.0,65.0,11.0,16.0,66.0,7.0,15.0,4.0,9.0,32.0,271.0,27.1
724,2017.0,47.0,23830.0,7.0877,1336.0,353.0,1.0,46.0,68.0,10.0,14.0,66.0,6.0,13.0,4.0,9.0,22.0,258.0,25.8
725,2017.0,48.0,27213.0,7.30533,1552.0,436.0,1.0,46.0,70.0,12.0,16.0,70.0,9.0,15.0,5.0,9.0,26.0,278.0,27.8
726,2017.0,49.0,30767.0,10.7453,2479.0,827.0,1.0,52.0,68.0,14.0,19.0,75.0,12.0,18.0,7.0,14.0,29.0,308.0,30.8
727,2017.0,50.0,35194.0,15.3549,4560.0,844.0,1.0,58.0,72.0,17.0,21.0,70.0,16.0,20.0,11.0,17.0,21.0,323.0,32.3
728,2017.0,51.0,48009.0,22.777,9237.0,1698.0,1.0,58.0,86.0,27.0,29.0,77.0,32.0,28.0,26.0,28.0,20.0,411.0,41.1
729,2017.0,52.0,55518.0,25.3864,12002.0,2092.0,1.0,84.0,100.0,36.0,38.0,90.0,40.0,35.0,32.0,33.0,19.0,507.0,50.7
730,2018.0,1.0,61316.0,25.3653,13018.0,2535.0,1.0,100.0,98.0,41.0,43.0,89.0,55.0,41.0,37.0,35.0,22.0,561.0,56.1
731,2018.0,2.0,68276.0,26.9421,15149.0,3246.0,1.0,64.0,88.0,61.0,65.0,100.0,59.0,63.0,53.0,64.0,40.0,657.0,65.7
732,2018.0,3.0,69124.0,27.034,14782.0,3905.0,1.0,63.0,83.0,83.0,81.0,85.0,76.0,80.0,63.0,82.0,50.0,746.0,74.6
733,2018.0,4.0,80322.0,27.3698,16634.0,5350.0,1.0,53.0,83.0,96.0,94.0,87.0,90.0,91.0,80.0,99.0,57.0,830.0,83.0
734,2018.0,5.0,81687.0,27.0643,15193.0,6915.0,1.0,54.0,81.0,100.0,100.0,89.0,100.0,100.0,100.0,100.0,59.0,883.0,88.3
735,2018.0,6.0,81391.0,26.9981,14116.0,7858.0,1.0,53.0,82.0,90.0,85.0,84.0,84.0,85.0,81.0,87.0,37.0,768.0,76.8
736,2018.0,7.0,74973.0,26.1174,11371.0,8210.0,1.0,48.0,79.0,76.0,73.0,78.0,69.0,72.0,74.0,63.0,31.0,663.0,66.3
737,2018.0,8.0,60034.0,22.6155,7177.0,6400.0,1.0,44.0,70.0,45.0,44.0,77.0,54.0,44.0,44.0,32.0,15.0,469.0,46.9
738,2018.0,9.0,48489.0,18.4867,4405.0,4559.0,1.0,39.0,64.0,28.0,29.0,70.0,39.0,29.0,26.0,17.0,10.0,351.0,35.1
739,2018.0,10.0,40978.0,15.6938,2897.0,3534.0,1.0,40.0,62.0,21.0,21.0,71.0,27.0,21.0,18.0,13.0,7.0,301.0,30.1
740,2018.0,11.0,36794.0,15.5813,2349.0,3384.0,1.0,38.0,61.0,16.0,17.0,70.0,24.0,17.0,15.0,12.0,6.0,276.0,27.6
741,2018.0,12.0,33442.0,15.328,2023.0,3103.0,1.0,38.0,61.0,13.0,15.0,69.0,21.0,15.0,12.0,9.0,5.0,258.0,25.8
742,2018.0,13.0,30668.0,15.1135,1708.0,2927.0,1.0,37.0,60.0,14.0,15.0,65.0,28.0,16.0,13.0,9.0,5.0,262.0,26.2
743,2018.0,14.0,27339.0,12.6888,1132.0,2337.0,1.0,35.0,57.0,11.0,13.0,70.0,20.0,13.0,9.0,7.0,5.0,240.0,24.0
744,2018.0,15.0,25052.0,11.2486,901.0,1917.0,1.0,33.0,53.0,9.0,11.0,70.0,14.0,10.0,7.0,9.0,4.0,220.0,22.0
745,2018.0,16.0,21483.0,9.39813,595.0,1424.0,1.0,33.0,53.0,8.0,9.0,67.0,11.0,9.0,5.0,5.0,4.0,204.0,20.4
746,2018.0,17.0,19328.0,7.998760000000001,472.0,1074.0,0.0,30.0,53.0,6.0,9.0,65.0,9.0,8.0,4.0,6.0,4.0,194.0,19.4
747,2018.0,18.0,17095.0,6.25914,346.0,724.0,0.0,29.0,51.0,6.0,8.0,59.0,8.0,7.0,4.0,5.0,3.0,180.0,18.0
748,2018.0,19.0,14978.0,4.39311,191.0,467.0,0.0,27.0,50.0,5.0,7.0,60.0,7.0,6.0,3.0,5.0,3.0,173.0,17.3
749,2018.0,20.0,13013.0,3.16606,176.0,236.0,0.0,27.0,51.0,5.0,6.0,64.0,5.0,6.0,2.0,3.0,2.0,171.0,17.1
750,2018.0,21.0,11799.0,2.39003,119.0,163.0,0.0,28.0,50.0,4.0,6.0,61.0,4.0,5.0,2.0,5.0,3.0,168.0,16.8
751,2018.0,22.0,10789.0,1.52934,76.0,89.0,0.0,27.0,51.0,5.0,6.0,67.0,3.0,5.0,2.0,3.0,3.0,172.0,17.2
752,2018.0,23.0,9703.0,1.57683,73.0,80.0,0.0,26.0,47.0,4.0,6.0,60.0,2.0,5.0,2.0,2.0,3.0,157.0,15.7
753,2018.0,24.0,8929.0,1.29914,51.0,65.0,0.0,26.0,45.0,4.0,5.0,59.0,2.0,5.0,1.0,2.0,3.0,152.0,15.2
754,2018.0,25.0,8502.0,1.02329,49.0,38.0,0.0,25.0,42.0,3.0,5.0,61.0,3.0,4.0,1.0,3.0,3.0,150.0,15.0
755,2018.0,26.0,7723.0,1.11356,57.0,29.0,0.0,25.0,41.0,3.0,5.0,57.0,1.0,4.0,1.0,2.0,3.0,142.0,14.2
756,2018.0,27.0,6879.0,1.00305,44.0,25.0,0.0,25.0,40.0,3.0,4.0,52.0,2.0,4.0,2.0,2.0,2.0,136.0,13.6
757,2018.0,28.0,6986.0,0.916118,51.0,13.0,0.0,24.0,39.0,3.0,5.0,59.0,2.0,4.0,2.0,2.0,3.0,143.0,14.3
758,2018.0,29.0,6835.0,1.0534,57.0,15.0,0.0,23.0,38.0,3.0,4.0,58.0,1.0,4.0,1.0,2.0,3.0,137.0,13.7
759,2018.0,30.0,6733.0,0.995099,48.0,19.0,0.0,24.0,37.0,3.0,4.0,59.0,2.0,4.0,1.0,2.0,3.0,139.0,13.9
760,2018.0,31.0,6292.0,0.953592,43.0,17.0,0.0,23.0,36.0,3.0,5.0,61.0,2.0,4.0,1.0,2.0,4.0,141.0,14.1
761,2018.0,32.0,6790.0,0.95729,43.0,22.0,0.0,25.0,37.0,4.0,5.0,60.0,2.0,5.0,1.0,2.0,5.0,146.0,14.6
762,2018.0,33.0,7065.0,0.7643310000000001,36.0,18.0,0.0,26.0,38.0,3.0,5.0,57.0,2.0,5.0,1.0,4.0,6.0,147.0,14.7
763,2018.0,34.0,7783.0,1.33625,77.0,27.0,0.0,28.0,39.0,4.0,6.0,60.0,2.0,6.0,1.0,2.0,10.0,158.0,15.8
764,2018.0,35.0,8712.0,1.50367,98.0,33.0,0.0,31.0,43.0,4.0,8.0,64.0,3.0,7.0,1.0,4.0,13.0,178.0,17.8
765,2018.0,36.0,9786.0,1.7473900000000002,119.0,52.0,0.0,34.0,46.0,6.0,11.0,67.0,3.0,11.0,2.0,6.0,23.0,209.0,20.9
766,2018.0,37.0,12030.0,1.68745,155.0,48.0,0.0,35.0,47.0,6.0,13.0,73.0,4.0,13.0,2.0,9.0,34.0,236.0,23.6
767,2018.0,38.0,13182.0,1.6992900000000002,158.0,66.0,0.0,37.0,50.0,7.0,15.0,65.0,4.0,15.0,2.0,8.0,43.0,246.0,24.6
768,2018.0,39.0,14763.0,1.49699,169.0,52.0,0.0,39.0,57.0,9.0,19.0,68.0,4.0,19.0,2.0,11.0,58.0,286.0,28.6
769,2018.0,40.0,16528.0,1.74855,218.0,71.0,1.0,37.0,52.0,9.0,25.0,68.0,5.0,24.0,3.0,13.0,80.0,316.0,31.6
770,2018.0,41.0,18035.0,1.6967,223.0,83.0,1.0,38.0,53.0,10.0,25.0,67.0,5.0,24.0,3.0,10.0,83.0,318.0,31.8
771,2018.0,42.0,20190.0,1.98118,311.0,89.0,1.0,46.0,55.0,12.0,31.0,68.0,6.0,29.0,3.0,13.0,100.0,363.0,36.3
772,2018.0,43.0,21369.0,2.06374,340.0,101.0,1.0,43.0,56.0,12.0,26.0,75.0,7.0,25.0,4.0,11.0,81.0,340.0,34.0
773,2018.0,44.0,22352.0,2.18325,389.0,99.0,1.0,40.0,59.0,12.0,23.0,68.0,6.0,22.0,4.0,10.0,65.0,309.0,30.9
774,2018.0,45.0,23399.0,2.73943,543.0,98.0,1.0,44.0,61.0,11.0,19.0,69.0,7.0,18.0,4.0,12.0,49.0,294.0,29.4
775,2018.0,46.0,24381.0,3.1582,668.0,102.0,1.0,57.0,65.0,12.0,19.0,72.0,7.0,17.0,4.0,10.0,41.0,304.0,30.4
776,2018.0,47.0,24598.0,3.92715,893.0,73.0,1.0,49.0,69.0,11.0,16.0,70.0,5.0,14.0,5.0,9.0,28.0,276.0,27.6
777,2018.0,48.0,28146.0,3.91885,998.0,105.0,1.0,55.0,70.0,13.0,18.0,74.0,8.0,17.0,5.0,11.0,29.0,300.0,30.0
778,2018.0,49.0,28923.0,6.257999999999999,1660.0,150.0,1.0,53.0,73.0,12.0,16.0,74.0,7.0,15.0,5.0,12.0,23.0,290.0,29.0
779,2018.0,50.0,32990.0,10.4001,3240.0,191.0,1.0,54.0,76.0,13.0,17.0,74.0,10.0,16.0,7.0,13.0,20.0,300.0,30.0
780,2018.0,51.0,38242.0,14.3063,5286.0,185.0,1.0,52.0,82.0,16.0,20.0,78.0,11.0,18.0,12.0,16.0,18.0,323.0,32.3
781,2018.0,52.0,43184.0,16.387999999999998,6842.0,235.0,1.0,63.0,94.0,21.0,25.0,91.0,16.0,23.0,15.0,19.0,16.0,383.0,38.3
782,2019.0,1.0,44183.0,12.1653,5234.0,141.0,1.0,66.0,91.0,22.0,27.0,93.0,14.0,25.0,14.0,20.0,20.0,392.0,39.2
783,2019.0,2.0,41406.0,12.7469,5065.0,213.0,1.0,58.0,79.0,21.0,26.0,92.0,16.0,24.0,14.0,19.0,23.0,372.0,37.2
784,2019.0,3.0,41806.0,16.3422,6652.0,180.0,1.0,56.0,74.0,19.0,23.0,81.0,23.0,22.0,16.0,21.0,16.0,351.0,35.1
785,2019.0,4.0,43939.0,19.4224,8293.0,241.0,1.0,65.0,75.0,22.0,23.0,84.0,25.0,23.0,19.0,14.0,14.0,364.0,36.4
786,2019.0,5.0,48292.0,22.5275,10602.0,277.0,1.0,86.0,75.0,24.0,26.0,86.0,27.0,26.0,24.0,22.0,14.0,410.0,41.0
787,2019.0,6.0,53615.0,25.1124,13057.0,407.0,1.0,56.0,77.0,30.0,32.0,81.0,29.0,31.0,30.0,27.0,14.0,407.0,40.7
788,2019.0,7.0,52829.0,26.0198,13246.0,500.0,1.0,55.0,75.0,29.0,30.0,76.0,31.0,29.0,31.0,23.0,13.0,392.0,39.2
789,2019.0,8.0,53646.0,26.2443,13618.0,461.0,1.0,55.0,77.0,28.0,30.0,100.0,40.0,29.0,31.0,24.0,12.0,426.0,42.6
790,2019.0,9.0,52837.0,26.101,13362.0,429.0,1.0,49.0,73.0,25.0,26.0,79.0,40.0,26.0,27.0,17.0,10.0,372.0,37.2
791,2019.0,10.0,52933.0,25.6437,13148.0,426.0,1.0,53.0,74.0,22.0,25.0,75.0,45.0,25.0,25.0,18.0,10.0,372.0,37.2
792,2019.0,11.0,53092.0,26.1659,13336.0,556.0,1.0,44.0,72.0,21.0,24.0,77.0,42.0,24.0,26.0,16.0,9.0,355.0,35.5
793,2019.0,12.0,48494.0,22.5059,10309.0,605.0,1.0,43.0,74.0,18.0,20.0,78.0,39.0,21.0,21.0,17.0,7.0,338.0,33.8
794,2019.0,13.0,42603.0,19.3461,7655.0,587.0,1.0,39.0,71.0,14.0,17.0,75.0,28.0,17.0,16.0,11.0,6.0,294.0,29.4
